R_DEF: Internal format may change without notice
local
anim anim_scale
color black
color color_cell
color color_cell_disable
color color_cell_empty
color color_cell_win
color color_container
color color_dialog_background
color color_game_board
color color_game_board_disable
color color_init_game
color color_main_screen_button_default
color color_main_screen_button_onClick
color color_restart_pause_default
color color_restart_pause_on_click
color color_snack_bar
color color_status_bar
color color_switch_off
color color_switch_on
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color selector_restart_pause
color selector_screen_main_button
color selector_thumb_tint
color selector_track_tint
color teal_200
color teal_700
color white
drawable background3
drawable blur
drawable ic_about
drawable ic_back
drawable ic_background
drawable ic_button
drawable ic_check
drawable ic_check_off
drawable ic_clear_record
drawable ic_continue
drawable ic_exit
drawable ic_game_logo
drawable ic_main_menu
drawable ic_medal1
drawable ic_medal2
drawable ic_medal3
drawable ic_music_off
drawable ic_music_on
drawable ic_resume
drawable ic_settings
drawable ic_sound_off
drawable ic_sound_on
drawable ic_start
drawable ic_statistics
drawable selector_clear_record
drawable selector_settings_back
drawable selector_switch_default
drawable selector_switch_music
drawable selector_switch_sound
drawable selector_switch_track
drawable shape_button
drawable shape_button_disable
drawable shape_button_win
drawable shape_dialog_winner
drawable shape_empty_button
drawable shape_game_board_disable
drawable shape_game_board_parent
drawable shape_moves_timer
font celia_garcia
id action_fragmentGame_to_fragmentMain
id action_fragmentMain_to_fragmentGame
id action_fragmentMain_to_fragmentSettings
id action_fragmentSettings_to_fragmentMain
id appCompatTextView
id button1
id button10
id button11
id button12
id button13
id button14
id button15
id button16
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id button_about
id button_about_ok
id button_back
id button_clear_record
id button_clear_record_no
id button_clear_record_yes
id button_exit
id button_exit_no
id button_exit_yes
id button_pause
id button_records
id button_restart
id button_resume
id button_settings
id button_start
id chronometer
id container
id container_moves
id container_timer
id container_timer_moves
id continue_game
id first_place
id fragmentGame
id fragmentMain
id fragmentSettings
id fragment_container_view
id game_board
id home
id img_1
id img_2
id img_3
id moves
id navigation
id second_place
id settings_title
id start
id switch_fast_passage
id switch_fast_start
id switch_music
id switch_sound
id third_place
id title
id tv_clear_records
id tv_fast_passage
id tv_fast_passage_full
id tv_fast_start
id tv_fast_start_full
id tv_moves_and_timer
id tv_music
id tv_music_full
id tv_play
id tv_sound
id tv_sound_full
layout activity_main
layout dialog_about
layout dialog_clear_records
layout dialog_continue_game
layout dialog_exit_app
layout dialog_records
layout dialog_winner
layout fragment_game
layout fragment_main
layout fragment_settings
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation navigation
raw music
raw sound
raw win
string about
string about_game
string about_text
string app_name
string app_name_long
string continue_game
string continue_previous_game
string default_shp_records
string dialog_clear_records_text
string dialog_quit_game
string empty_button_text
string excellent
string exit
string home
string menu
string moves
string no
string no_record
string ok
string pause
string play
string records
string restart
string settings
string shp_continue_game
string shp_fast_passage
string shp_fast_start
string shp_music
string shp_records
string shp_sound
string snackbar_exit_text
string start
string success_record
string time
string tv_clear_records
string tv_fast_passage
string tv_fast_passage_full
string tv_fast_start
string tv_fast_start_full
string tv_music
string tv_music_full
string tv_records_dialog
string tv_sound
string tv_sound_full
string tv_vibration
string tv_vibration_full
string tv_win_dialog
string winner_text
string yes
string zero
style Theme.Lesson3
style cell
style cell_empty
style game_board
style style_dialog_button
style style_game_status
style style_main_fragment_button
style style_restart_pause_button
style style_settings_switch_default
style style_settings_tv
style style_tv_title
