# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: c233081
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.media.MediaBrowserCompat$CustomActionCallback -> android.support.v4.media.a:
    1:1:void androidx.activity.result.ActivityResultLauncher.$r8$init$synthetic():0:0 -> <init>
    1:1:void androidx.activity.result.ActivityResultLauncher.$r8$init$synthetic():0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    android.graphics.Path androidx.transition.PathMotion.getPath(float,float,float,float) -> h
    boolean androidx.arch.core.executor.TaskExecutor.isMainThread() -> i
    android.view.View androidx.fragment.app.FragmentContainer.onFindViewById(int) -> j
    void com.google.android.material.resources.TextAppearanceFontCallback.onFontRetrievalFailed(int) -> k
    void com.google.android.material.resources.TextAppearanceFontCallback.onFontRetrieved(android.graphics.Typeface,boolean) -> l
    boolean androidx.fragment.app.FragmentContainer.onHasView() -> m
    void androidx.activity.result.ActivityResultLauncher.unregister() -> n
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> j
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    void onReceiveResult(int,android.os.Bundle) -> j
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> e
    int mFlags -> d
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> j
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    android.net.Uri mMediaUri -> k
    android.net.Uri mIconUri -> i
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mSubtitle -> f
    java.lang.CharSequence mDescription -> g
    android.os.Bundle mExtras -> j
    android.graphics.Bitmap mIcon -> h
    java.lang.Object mDescriptionObj -> l
    java.lang.String mMediaId -> d
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):0:0 -> j
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    2:2:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getTitle(java.lang.Object):0:0 -> j
    2:2:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    3:3:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getSubtitle(java.lang.Object):0:0 -> j
    3:3:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    4:4:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getDescription(java.lang.Object):0:0 -> j
    4:4:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    5:5:android.graphics.Bitmap android.support.v4.media.MediaDescriptionCompatApi21.getIconBitmap(java.lang.Object):0:0 -> j
    5:5:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    6:6:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi21.getIconUri(java.lang.Object):0:0 -> j
    6:6:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    7:7:android.os.Bundle android.support.v4.media.MediaDescriptionCompatApi21.getExtras(java.lang.Object):0:0 -> j
    7:7:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    8:8:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> j
    9:9:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi23.getMediaUri(java.lang.Object):0:0 -> j
    9:9:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    10:10:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$Builder.build():0:0 -> j
    10:10:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    11:11:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> j
    1:1:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.newInstance():0:0 -> writeToParcel
    2:2:java.lang.Object getMediaDescription():0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    3:3:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    3:3:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    4:4:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setMediaId(java.lang.Object,java.lang.String):0:0 -> writeToParcel
    4:4:java.lang.Object getMediaDescription():0 -> writeToParcel
    4:4:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    5:5:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    5:5:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    6:6:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setTitle(java.lang.Object,java.lang.CharSequence):0:0 -> writeToParcel
    6:6:java.lang.Object getMediaDescription():0 -> writeToParcel
    6:6:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    7:7:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    7:7:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    8:8:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setSubtitle(java.lang.Object,java.lang.CharSequence):0:0 -> writeToParcel
    8:8:java.lang.Object getMediaDescription():0 -> writeToParcel
    8:8:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    9:9:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    9:9:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    10:10:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setDescription(java.lang.Object,java.lang.CharSequence):0:0 -> writeToParcel
    10:10:java.lang.Object getMediaDescription():0 -> writeToParcel
    10:10:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    11:11:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    11:11:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    12:12:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setIconBitmap(java.lang.Object,android.graphics.Bitmap):0:0 -> writeToParcel
    12:12:java.lang.Object getMediaDescription():0 -> writeToParcel
    12:12:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    13:13:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    13:13:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    14:14:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setIconUri(java.lang.Object,android.net.Uri):0:0 -> writeToParcel
    14:14:java.lang.Object getMediaDescription():0 -> writeToParcel
    14:14:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    15:15:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    15:15:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
